date,symbol,open,high,low,close,rsi,ma_20,ma_50,macd,macd_signal,macd_hist
2025-02-03 12:00:27.064000+00:00,HDFCBANK,1670.0,1686.8,1663.45,1678.0,,1678.0,1678.0,0.0,0.0,0.0
2025-02-04 14:48:53.293000+00:00,HDFCBANK,1688.7,1725.8,1680.05,1720.9,100.0,1699.45,1699.45,3.422222222222217,0.6844444444444435,2.7377777777777736
2025-02-05 12:01:02.244000+00:00,HDFCBANK,1733.0,1744.2,1718.9,1737.8,100.0,1712.2333333333333,1712.2333333333333,7.41259892371022,2.030075340297599,5.382523583412621
2025-02-06 12:01:02.423000+00:00,HDFCBANK,1735.5,1749.0,1724.0,1743.85,100.0,1720.1375,1720.1375,10.937109457084262,3.8114821636549316,7.12562729342933
2025-02-07 12:00:27.117000+00:00,HDFCBANK,1750.0,1767.0,1725.0,1732.75,85.57504873294356,1722.6599999999999,1722.6599999999999,12.688368599105843,5.586859450745115,7.101509148360728
2025-02-10 12:01:02.831000+00:00,HDFCBANK,1717.3,1723.45,1708.5,1715.75,70.09047365620015,1721.5083333333332,1721.5083333333332,12.559715578192709,6.981430676234634,5.5782849019580745
2025-02-11 12:00:27.539000+00:00,HDFCBANK,1703.0,1711.0,1688.7,1701.4,60.80332409972306,1718.6357142857144,1718.6357142857144,11.17105904524692,7.819356350037092,3.3517026952098288
2025-02-12 12:01:02.992000+00:00,HDFCBANK,1693.0,1712.0,1681.2,1706.8,62.66490765171507,1717.15625,1717.15625,10.386543994702834,8.332793878970241,2.0537501157325924
2025-02-13 12:01:02.738000+00:00,HDFCBANK,1699.0,1714.25,1693.55,1697.7,58.02117263843653,1714.9944444444445,1714.9944444444445,8.927604351174523,8.451755973411098,0.47584837776342503
2025-02-14 12:01:02.554000+00:00,HDFCBANK,1701.9,1701.9,1680.0,1694.85,56.7051333068046,1712.98,1712.98,7.455470962641584,8.252498971257195,-0.7970280086156105
2025-02-17 12:00:27.456000+00:00,HDFCBANK,1685.2,1720.0,1681.25,1717.35,63.280458994262574,1713.3772727272728,1713.3772727272728,8.011999265498844,8.204399030105524,-0.19239976460668018
2025-02-18 12:01:03.049000+00:00,HDFCBANK,1713.05,1731.55,1706.15,1723.05,64.64088397790057,1714.1833333333334,1714.1833333333334,8.811421733372754,8.325803570758971,0.48561816261378254
2025-02-19 12:01:02.546000+00:00,HDFCBANK,1717.0,1737.9,1712.45,1727.2,65.5696202531646,1715.1846153846154,1715.1846153846154,9.66838894628404,8.594320645863986,1.0740683004200537
2025-02-20 12:01:03.218000+00:00,HDFCBANK,1711.0,1714.7,1685.3,1687.1,52.296819787985854,1713.1785714285713,1713.1785714285713,7.030760535359377,8.281608623763065,-1.2508480884036874
2025-02-21 12:01:02.180000+00:00,HDFCBANK,1680.9,1694.95,1677.25,1692.5,53.562653562653566,1711.8,1711.8,5.314889153178001,7.688264729646052,-2.3733755764680513
2025-02-24 12:01:03.076000+00:00,HDFCBANK,1681.1,1684.2,1661.1,1677.1,37.55681818181813,1709.63125,1709.63125,2.681486911831371,6.686909166083116,-4.005422254251745
2025-02-25 12:01:02.159000+00:00,HDFCBANK,1671.1,1688.0,1671.1,1682.35,33.13051414663826,1708.0264705882353,1708.0264705882353,1.0065251909834387,5.550832371063182,-4.544307180079743
2025-02-27 12:00:29.843000+00:00,HDFCBANK,1682.55,1710.75,1682.55,1700.7,37.786583639966096,1707.6194444444445,1707.6194444444445,1.1465805357208865,4.669982003994723,-3.5234014682738364
2025-02-28 12:01:03.323000+00:00,HDFCBANK,1685.0,1737.25,1685.0,1732.4,49.91128010139419,1708.9236842105263,1708.9236842105263,3.772018990592642,4.490389401314307,-0.7183704107216649
2025-03-03 12:01:02.625000+00:00,HDFCBANK,1739.8,1743.05,1694.1,1701.55,46.636665087636196,1708.5549999999998,1708.5549999999998,3.3250318086190873,4.257317882775263,-0.9322860741561758
2025-03-04 12:01:02.380000+00:00,HDFCBANK,1698.0,1714.3,1693.25,1710.0,52.095516569200754,1710.155,1708.6238095238095,3.6110101497097276,4.128056336162157,-0.5170461864524292
2025-03-05 12:01:03.033000+00:00,HDFCBANK,1701.95,1710.8,1688.25,1690.0,46.17834394904462,1708.61,1707.7772727272727,2.1984745462941646,3.7421399781885585,-1.5436654318943939
2025-03-06 12:01:02.368000+00:00,HDFCBANK,1687.0,1699.9,1672.25,1691.2,48.46625766871166,1706.28,1707.0565217391306,1.1624597624636408,3.2262039350435754,-2.0637441725799346
2025-03-07 12:00:27.677000+00:00,HDFCBANK,1682.0,1701.15,1677.6,1689.25,48.67298578199055,1703.55,1706.3145833333335,0.18196430775378758,2.617356009585618,-2.4353917018318305
2025-03-10 13:59:02.565000+00:00,HDFCBANK,1689.0,1699.9,1683.05,1687.5,42.15505913272016,1701.2875,1705.5620000000001,-0.7279049437454432,1.9483038189194057,-2.676208762664849
2025-03-11 12:01:02.952000+00:00,HDFCBANK,1682.4,1694.0,1670.05,1685.5,39.93567408201561,1699.775,1704.7903846153847,-1.5920144149342832,1.240240172148668,-2.832254587082951
2025-03-12 12:01:02.996000+00:00,HDFCBANK,1691.55,1718.5,1691.55,1711.15,46.142754145638094,1700.2625,1705.0259259259258,-0.20472679931390303,0.9512467778561539,-1.155973577170057
2025-03-13 12:01:02.804000+00:00,HDFCBANK,1716.05,1720.8,1700.05,1706.6,55.65217391304345,1700.2525,1705.082142857143,0.5215495582156109,0.8653073339280454,-0.3437577757124345
2025-03-17 12:00:27.228000+00:00,HDFCBANK,1705.0,1724.0,1705.0,1710.4,55.23698069046226,1700.8875,1705.2655172413793,1.3877598148756078,0.9697978301175578,0.41796198475805
2025-03-18 12:01:03.170000+00:00,HDFCBANK,1728.0,1737.4,1715.05,1732.2,65.53863508178225,1702.7549999999999,1706.1633333333334,3.7896309867333002,1.5337644614407064,2.2558665252925936
2025-03-19 12:01:02.810000+00:00,HDFCBANK,1735.0,1751.0,1732.2,1744.1,66.78445229681972,1704.0925,1707.3870967741937,6.577539956288774,2.5425195604103203,4.035020395878454
2025-03-20 12:01:02.841000+00:00,HDFCBANK,1754.0,1774.0,1749.3,1768.75,67.88436268068324,1706.3774999999998,1709.3046875,10.653223166552607,4.164660281638778,6.488562884913829
2025-03-21 12:01:02.753000+00:00,HDFCBANK,1755.55,1774.1,1755.55,1770.35,61.84826724945354,1708.5349999999999,1711.1545454545453,13.852653337938136,6.10225889289865,7.750394445039486
2025-03-24 12:00:27.159000+00:00,HDFCBANK,1779.0,1804.4,1773.65,1800.0,80.9688581314878,1714.1799999999998,1713.7676470588235,18.566706568078416,8.595148427934603,9.971558140143813
2025-03-25 12:00:31.510000+00:00,HDFCBANK,1804.9,1843.7,1801.5,1821.45,82.40767665018893,1720.6275,1716.844285714286,23.75957782738419,11.628034307824521,12.13154351955967
2025-03-26 12:00:27.555000+00:00,HDFCBANK,1825.0,1827.5,1802.0,1806.55,84.92658076116258,1727.1,1719.336111111111,26.368698297468427,14.576167105753303,11.792531191715124
2025-03-27 12:01:03.182000+00:00,HDFCBANK,1800.0,1841.0,1798.1,1825.35,86.36486852805625,1734.25,1722.2013513513514,29.612098115369463,17.583353307676536,12.028744807692927
2025-03-28 12:00:31.345000+00:00,HDFCBANK,1829.0,1836.0,1805.85,1828.2,87.48314000539509,1740.625,1724.9907894736841,32.04311394859246,20.475305435859724,11.56780851273274
2025-04-01 12:00:34.956000+00:00,HDFCBANK,1802.0,1809.9,1765.35,1767.85,66.46853863496611,1742.3974999999998,1726.0897435897436,28.768347277201883,22.133913804128156,6.634433473073727
2025-04-02 12:00:36.258000+00:00,HDFCBANK,1770.7,1799.2,1770.7,1796.9,70.5535055350553,1747.1650000000002,1727.86,28.19218139759755,23.345567322822035,4.846614074775516
2025-04-03 12:00:35.299000+00:00,HDFCBANK,1781.1,1804.0,1777.0,1794.85,66.91592562651566,1751.4075,1729.4939024390244,27.255958199644283,24.127645498186485,3.128312701457798
2025-04-04 12:00:33.148000+00:00,HDFCBANK,1813.0,1841.95,1811.1,1817.3,70.86317376554837,1757.7725000000003,1731.584523809524,28.002723976750303,24.90266119389925,3.1000627828510545
2025-04-07 12:00:34.789000+00:00,HDFCBANK,1762.8,1779.85,1738.2,1757.7,57.36530675801929,1761.0974999999999,1732.1918604651162,23.514261563067066,24.624981267732814,-1.1107197046657475
2025-04-08 12:00:32.816000+00:00,HDFCBANK,1765.0,1782.0,1750.3,1769.15,55.945293644408686,1765.0925,1733.0318181818182,20.643081477554006,23.828601309697056,-3.1855198321430507
2025-04-09 16:17:59.373000+00:00,HDFCBANK,1765.0,1775.0,1753.5,1765.0,53.44884488448845,1768.9675,1733.7422222222222,17.827278487735384,22.628336745304722,-4.801058257569338
2025-04-11 12:01:02.869000+00:00,HDFCBANK,1774.75,1819.4,1774.75,1806.75,55.935645110902826,1775.03,1735.3293478260869,18.748489495852255,21.852367295414233,-3.103877799561978
2025-04-15 12:00:33.303000+00:00,HDFCBANK,1865.0,1876.8,1855.0,1864.9,62.551440329218096,1782.7175000000002,1738.086170212766,23.89532445097643,22.260958726526674,1.6343657244497578
2025-04-16 12:01:02.652000+00:00,HDFCBANK,1883.8,1883.8,1860.5,1878.0,60.83032490974727,1791.2875,1741.0010416666667,28.700447855122547,23.548856552245848,5.1515913028766995
2025-04-17 12:00:33.152000+00:00,HDFCBANK,1882.0,1919.7,1876.7,1906.7,61.60337552742613,1801.1025000000002,1744.3826530612246,34.42753373751475,25.72459198929963,8.702941748215121
2025-04-21 12:00:33.104000+00:00,HDFCBANK,1924.0,1950.7,1910.0,1927.1,66.16601850610161,1810.8474999999999,1748.037,40.14958069679619,28.609589730798945,11.539990965997248
2025-04-22 12:00:33.435000+00:00,HDFCBANK,1935.0,1970.6,1935.0,1961.7,67.54148977228867,1821.7275000000002,1753.711,46.93523480225258,32.27471874508967,14.660516057162909
2025-04-23 12:00:33.215000+00:00,HDFCBANK,1978.9,1978.9,1920.5,1923.9,61.29603399433427,1829.485,1757.771,48.701371382855314,35.5600492726428,13.141322110212514
2025-04-24 12:00:33.634000+00:00,HDFCBANK,1910.0,1923.9,1905.1,1916.8,70.10935601458078,1836.8075000000001,1761.351,48.96371347440618,38.240782112995475,10.722931361410701
2025-04-25 12:01:02.612000+00:00,HDFCBANK,1924.8,1933.0,1891.8,1911.2,66.47448832516574,1842.3674999999998,1764.6979999999999,48.164537466653655,40.225533183727116,7.93900428292654
2025-04-28 12:00:36.535000+00:00,HDFCBANK,1911.2,1929.7,1908.4,1920.2,67.71230747491876,1847.3049999999998,1768.447,47.707467517939904,41.72192005056967,5.985547467370232
2025-04-29 12:00:33.120000+00:00,HDFCBANK,1918.8,1928.8,1900.2,1908.8,63.345974329054826,1852.4175,1772.308,45.89628772885726,42.55679358622719,3.3394941426300733
2025-04-30 12:00:33.330000+00:00,HDFCBANK,1913.0,1936.9,1910.3,1925.0,77.93921175684699,1857.4,1776.78,45.24654529890495,43.09474392876274,2.151801370142209
2025-05-02 12:00:35.534000+00:00,HDFCBANK,1929.8,1941.9,1920.0,1925.0,77.06198992880704,1862.2399999999998,1781.144,44.221857693684115,43.32016668174702,0.9016910119370962
2025-05-05 12:00:33.435000+00:00,HDFCBANK,1939.0,1952.0,1932.3,1936.8,79.05953991880918,1870.6875,1785.9260000000002,43.85639751644635,43.427412848686885,0.4289846677594653
2025-05-06 12:00:33.504000+00:00,HDFCBANK,1930.0,1940.1,1924.3,1931.7,74.12627920447963,1877.4274999999998,1790.6629999999998,42.66344270503282,43.274618819956075,-0.6111761149232535
2025-05-07 12:00:32.716000+00:00,HDFCBANK,1934.0,1948.7,1922.4,1945.6,68.79366557987888,1884.9650000000001,1795.228,42.35143032908195,43.08998112178125,-0.7385507926993
2025-05-08 12:00:35.435000+00:00,HDFCBANK,1954.8,1954.8,1919.1,1928.5,61.545496113397355,1890.525,1799.3370000000002,40.26023624160962,42.52403214574693,-2.263795904137311
2025-05-09 12:00:32.887000+00:00,HDFCBANK,1910.1,1919.0,1886.8,1889.7,46.28496503496503,1897.125,1802.5870000000002,35.067873509355195,41.03280041846858,-5.964926909113387
2025-05-12 12:01:02.056000+00:00,HDFCBANK,1917.6,1959.9,1912.3,1957.2,55.454874954693764,1906.5274999999997,1807.989,35.98476454808019,40.0231932443909,-4.03842869631071
2025-05-13 12:01:02.399000+00:00,HDFCBANK,1950.0,1961.7,1920.0,1922.6,42.914099311344664,1914.4075,1812.5910000000001,33.53292972602071,38.725140540716865,-5.192210814696153
2025-05-14 12:00:32.681000+00:00,HDFCBANK,1922.1,1930.2,1903.0,1910.6,47.34106357457013,1919.6,1817.2609999999997,30.272569911289793,37.03462641483145,-6.7620565035416575
2025-05-15 12:00:32.683000+00:00,HDFCBANK,1913.5,1944.8,1897.0,1933.8,53.1930879038317,1923.0449999999996,1822.29,29.223882650047244,35.47247766187461,-6.248595011827369
2025-05-16 12:47:02.298000+00:00,HDFCBANK,1933.8,1943.8,1928.4,1934.7,54.49330783938815,1925.8799999999999,1826.97,28.141020748503706,34.006186279200435,-5.8651655306967285
2025-05-19 12:00:32.713000+00:00,HDFCBANK,1937.0,1945.0,1931.0,1938.7,53.60623781676413,1927.48,1831.096,27.291017597738573,32.663152542908065,-5.372134945169492
2025-05-20 12:00:33.396000+00:00,HDFCBANK,1928.1,1934.6,1913.0,1914.9,51.134250650799586,1926.8700000000001,1835.3629999999998,24.415476467107737,31.013617327748,-6.598140860640264
2025-05-21 12:00:37.593000+00:00,HDFCBANK,1927.0,1946.9,1921.1,1926.8,50.34013605442176,1925.125,1839.6989999999998,22.833608328099672,29.377615527818335,-6.5440071997186635
2025-05-22 12:00:33.079000+00:00,HDFCBANK,1915.2,1924.2,1905.2,1919.9,49.060773480663,1924.925,1844.2969999999998,20.78361353738842,27.658815129732353,-6.8752015923439345
2025-05-23 12:00:33.910000+00:00,HDFCBANK,1920.1,1937.0,1914.5,1933.6,49.4147768836869,1925.765,1849.145,20.033519458769433,26.133755995539772,-6.100236536770339
2025-05-26 12:00:33.239000+00:00,HDFCBANK,1935.0,1949.9,1926.9,1940.2,51.54601673335758,1927.2150000000001,1854.164,19.74403242328458,24.855811281088737,-5.111778857804158
2025-05-27 12:00:33.006000+00:00,HDFCBANK,1931.6,1948.0,1916.3,1926.3,46.489632593670436,1927.52,1858.94,18.183391214021185,23.52132726767523,-5.337936053654044
2025-05-28 12:00:32.927000+00:00,HDFCBANK,1920.2,1934.5,1917.7,1923.5,49.04067536454336,1928.2550000000003,1863.7,16.53008666301389,22.123079146742963,-5.592992483729073
2025-05-29 12:00:33.513000+00:00,HDFCBANK,1928.0,1940.8,1907.3,1927.5,58.370239149689986,1928.3800000000003,1868.027,15.365473847688918,20.771558086932153,-5.406084239243235
2025-05-30 12:01:02.704000+00:00,HDFCBANK,1931.9,1948.8,1925.4,1944.9,46.499715424018234,1929.375,1872.793,15.665956982717034,19.75043786608913,-4.084480883372095
2025-06-02 11:50:32.951000+00:00,HDFCBANK,1930.1,1936.0,1908.0,1932.1,53.086419753086425,1929.14,1877.227,14.701766196967583,18.74070353226482,-4.038937335297238
2025-06-03 11:50:33.104000+00:00,HDFCBANK,1938.0,1952.0,1920.0,1924.6,54.685408299866126,1928.7850000000003,1881.075,13.180513972269637,17.628665620265785,-4.4481516479961485
2025-06-04 11:55:03.096000+00:00,HDFCBANK,1921.0,1943.3,1920.9,1941.2,52.59103641456585,1928.5649999999998,1885.017,13.162660930443053,16.73546468230124,-3.5728037518581885
2025-06-05 11:50:33.198000+00:00,HDFCBANK,1948.0,1958.9,1940.2,1949.6,54.95675316034593,1929.6199999999997,1888.634,13.668757140631214,16.122123173967235,-2.453366033336021
2025-06-06 11:50:34.044000+00:00,HDFCBANK,1944.0,1996.3,1942.7,1978.7,61.40250855188141,1934.0700000000002,1892.8009999999997,16.230869474645942,16.143872434102978,0.08699704054296475
2025-06-09 11:50:33.448000+00:00,HDFCBANK,1995.0,1995.0,1975.9,1978.9,71.08036890645583,1935.1550000000002,1896.379,18.069209685345186,16.52893988435142,1.5402698009937659
2025-06-10 11:50:33.340000+00:00,HDFCBANK,1982.8,1982.8,1961.1,1965.3,62.540716612377814,1937.2899999999997,1899.256,18.218687517826538,16.866889411046444,1.3517981067800946
2025-06-11 11:50:33.548000+00:00,HDFCBANK,1967.6,1967.6,1947.0,1950.4,59.44272445820431,1939.28,1902.1329999999998,16.93957542056455,16.881426612950065,0.058148807614486486
2025-06-12 12:36:02.942000+00:00,HDFCBANK,1950.0,1961.0,1935.3,1943.4,53.165374677002625,1939.7600000000002,1904.494,15.185973915067962,16.542336073373644,-1.3563621583056822
2025-06-13 11:50:33.922000+00:00,HDFCBANK,1920.0,1933.0,1913.0,1917.6,43.50574712643677,1938.905,1906.2820000000002,11.580890411729342,15.550046941044783,-3.969156529315441
2025-06-16 11:50:35.334000+00:00,HDFCBANK,1924.0,1938.9,1920.1,1935.4,52.55761663856102,1938.7400000000002,1909.6329999999998,10.044361850290443,14.448909922893916,-4.404548072603474
2025-06-17 11:51:02.291000+00:00,HDFCBANK,1937.0,1941.6,1919.1,1929.6,51.686014372581496,1939.475,1912.287,8.263385206994599,13.211804979714055,-4.948419772719456
2025-06-18 11:56:02.936000+00:00,HDFCBANK,1917.0,1936.3,1917.0,1933.9,51.766004415011054,1939.83,1915.068,7.1168834470679485,11.992820673184834,-4.875937226116886
2025-06-19 11:50:32.799000+00:00,HDFCBANK,1933.9,1946.8,1925.6,1935.3,47.09443099273605,1940.6,1917.4279999999999,6.2492039092667255,10.844097320401213,-4.594893411134487
2025-06-20 11:50:33.077000+00:00,HDFCBANK,1931.6,1969.9,1931.6,1964.7,58.96589658965896,1942.155,1921.568,7.843481149915306,10.243974086304032,-2.4004929363887264
2025-06-23 11:49:02.663000+00:00,HDFCBANK,1948.4,1957.9,1941.8,1948.4,56.24344176285416,1942.565,1925.1530000000002,7.702889459256539,9.735757160894535,-2.0328677016379952
2025-06-24 11:50:35.107000+00:00,HDFCBANK,1965.0,1979.0,1955.6,1960.9,55.28150134048257,1944.2949999999996,1929.0710000000001,8.502108055358349,9.489027339787297,-0.9869192844289483
2025-06-25 11:50:32.875000+00:00,HDFCBANK,1966.0,1982.0,1963.9,1980.2,57.75075987841946,1947.1299999999999,1932.54,10.570987490419611,9.70541936991376,0.8655681205058521
2025-06-26 11:50:33.655000+00:00,HDFCBANK,1981.4,2027.1,1980.0,2021.8,60.26679371129105,1951.8449999999998,1935.6779999999999,15.389955851331933,10.842326666197394,4.547629185134539
2025-06-27 11:51:03.011000+00:00,HDFCBANK,2013.0,2019.8,1993.4,2014.9,58.31024930747921,1955.345,1938.4160000000002,18.439689400749558,12.361799213107828,6.07789018764173
2025-06-30 11:50:33.186000+00:00,HDFCBANK,2011.5,2013.8,1995.5,2001.5,58.3641404805915,1958.8149999999998,1940.3120000000001,19.549997003276303,13.799438771141524,5.750558232134779
2025-07-01 11:50:33.579000+00:00,HDFCBANK,2005.0,2016.0,2004.0,2012.1,64.54502593116447,1963.1899999999998,1942.0119999999997,21.042688179007655,15.248088652714753,5.794599526292902
2025-07-02 11:50:33.312000+00:00,HDFCBANK,2019.9,2019.9,1977.9,1986.0,59.212802768166064,1965.4299999999998,1942.4979999999998,19.890321571059303,16.176535236383664,3.713786334675639
2025-07-03 11:50:34.160000+00:00,HDFCBANK,1994.9,2008.0,1984.3,1987.1,66.82808716707021,1967.3050000000003,1943.7620000000002,18.8485491965007,16.71093802840707,2.1376111680936276
2025-07-04 11:50:33.392000+00:00,HDFCBANK,1987.1,2003.5,1980.0,1989.3,64.11733892090098,1967.8349999999998,1945.2120000000002,17.993046063196743,16.967359635365007,1.0256864278317366
2025-07-07 11:50:33.980000+00:00,HDFCBANK,1989.0,1998.4,1983.8,1987.4,65.45454545454554,1968.2599999999998,1946.736,16.966164166013414,16.967120541494687,-0.0009563754812731418
2025-07-08 11:51:02.334000+00:00,HDFCBANK,1977.0,2005.0,1977.0,2001.4,67.15810879511953,1970.065,1948.36,17.08508958370726,16.9907143499372,0.09437523377005874
2025-07-09 11:50:33.731000+00:00,HDFCBANK,2007.0,2013.8,1998.1,2011.2,68.50316918576311,1973.105,1950.4080000000001,17.76532927467906,17.145637334885574,0.619691939793487
2025-07-10 11:50:33.453000+00:00,HDFCBANK,2016.0,2017.0,2000.0,2006.2,61.48312119535145,1976.2450000000001,1952.0320000000002,17.696966305785736,17.255903129065608,0.44106317672012807
2025-07-11 11:50:33.576000+00:00,HDFCBANK,1998.0,2004.8,1980.9,1983.7,59.443552701979684,1979.55,1953.2060000000001,15.646858950603928,16.93409429337327,-1.2872353427693426
2025-07-14 11:50:33.057000+00:00,HDFCBANK,1983.0,1988.7,1970.6,1983.0,56.310679611650485,1981.9299999999998,1954.13,13.806497245539958,16.30857488380661,-2.502077638266652
2025-07-15 11:50:34.735000+00:00,HDFCBANK,1973.0,2003.6,1973.0,1995.5,54.54545454545455,1985.225,1955.406,13.204430413987893,15.687745989842867,-2.4833155758549736
2025-07-16 11:50:33.035000+00:00,HDFCBANK,2018.0,2022.7,1992.6,1996.3,39.999999999999964,1988.345,1956.42,12.646065455774988,15.079409883029292,-2.4333444272543048
2025-07-17 11:50:33.727000+00:00,HDFCBANK,2004.0,2004.8,1982.7,1986.9,39.23076923076919,1990.925,1957.588,11.314627776767338,14.326453461776902,-3.0118256850095637
2025-07-18 11:50:33.117000+00:00,HDFCBANK,1986.9,1997.0,1953.0,1957.4,34.90759753593426,1990.56,1958.942,7.789260617695618,13.019014892960646,-5.229754275265028
2025-07-22 10:30:34.752000+00:00,HDFCBANK,1978.2,2002.0,1976.5,2000.5,46.752519596864516,1993.1649999999997,1959.8080000000002,8.376630956113104,12.09053810559114,-3.713907149478036
2025-07-22 15:16:04.059000+00:00,HDFCBANK,2013.1,2018.0,2003.0,2007.1,56.63104965430546,1995.475,1961.4979999999998,9.267856936854741,11.52600187184386,-2.2581449349891187
2025-07-23 15:20:33.549000+00:00,HDFCBANK,2011.0,2029.8,2003.0,2024.3,60.61643835616442,1997.6799999999998,1963.7720000000002,11.23257407918095,11.46731631331128,-0.23474223413033002
2025-07-25 10:30:34.165000+00:00,HDFCBANK,2037.7,2037.7,2008.4,2014.2,56.799563080284045,1997.3,1965.38,11.838177833662485,11.541488617381521,0.29668921628096356
2025-07-25 15:25:04.272000+00:00,HDFCBANK,2015.0,2015.0,1999.0,2004.6,54.507337526205404,1996.7850000000003,1966.7780000000002,11.411933734368176,11.515577640778853,-0.10364390641067622
2025-07-28 11:50:33.448000+00:00,HDFCBANK,2003.0,2021.4,2000.5,2008.5,51.964582180409494,1997.1350000000002,1968.174,11.259042388945545,11.464270590412191,-0.205228201466646
2025-07-29 11:50:33.650000+00:00,HDFCBANK,1999.9,2026.5,1996.3,2021.6,52.826086956521706,1997.6100000000001,1970.308,12.055961791945492,11.58260883071885,0.4733529612266416
2025-07-30 11:50:33.125000+00:00,HDFCBANK,2028.0,2032.6,2017.0,2025.8,55.34934497816592,1999.6,1972.2879999999998,12.877981702649777,11.841683405105035,1.0362982975447412
