date,symbol,open,high,low,close,rsi,ma_20,ma_50,macd,macd_signal,macd_hist
2025-07-31 11:50:34.099000+00:00,HDFCBANK,2014.6,2031.4,2008.0,2018.2,60.24955436720145,2001.155,1974.254,12.768988963712445,12.02714451682652,0.741844446885926
2025-08-01 11:50:34.218000+00:00,HDFCBANK,2014.0,2028.3,2009.3,2012.2,58.41013824884796,2002.3,1975.826,12.059447769802091,12.033605167421634,0.025842602380457436
2025-02-03 12:00:28.946000+00:00,RELIANCE,1251.0,1256.0,1237.55,1245.9,,1245.9,1245.9,0.0,0.0,0.0
2025-02-04 14:48:54.526000+00:00,RELIANCE,1248.05,1288.8,1246.6,1285.2,100.0,1265.5500000000002,1265.5500000000002,3.135042735042589,0.6270085470085178,2.5080341880340713
2025-02-05 12:01:03.331000+00:00,RELIANCE,1282.65,1290.5,1276.7,1278.2,84.88120950323973,1269.7666666666667,1269.7666666666667,4.997141256969826,1.5010350890007795,3.4961061679690464
2025-02-06 12:01:03.499000+00:00,RELIANCE,1273.7,1288.0,1270.35,1281.55,85.901309164149,1272.7125,1272.7125,6.666339343870732,2.53409593997477,4.132243403895962
2025-02-07 12:00:28.109000+00:00,RELIANCE,1276.15,1283.7,1262.0,1266.7,66.12403100775197,1271.51,1271.51,6.71353055903387,3.36998286378659,3.3435476952472802
2025-02-10 12:01:04.047000+00:00,RELIANCE,1264.5,1266.5,1245.55,1253.65,54.996776273372035,1268.5333333333335,1268.5333333333335,5.632970621523327,3.8225804153339378,1.8103902061893895
2025-02-11 12:00:28.653000+00:00,RELIANCE,1264.55,1264.55,1230.1,1234.85,44.26569797612859,1263.7214285714285,1263.7214285714285,3.2224695807781245,3.7025582484227755,-0.48008866764465097
2025-02-12 12:01:04.149000+00:00,RELIANCE,1219.45,1226.9,1193.35,1216.55,37.2001744439598,1257.825,1257.825,-0.16265197058396552,2.929516204621428,-3.0921681752053933
2025-02-13 12:01:03.859000+00:00,RELIANCE,1217.05,1228.0,1212.0,1216.1,37.05473501303206,1253.1888888888889,1253.1888888888889,-2.8488565823849967,1.7738416472201428,-4.62269822960514
2025-02-14 12:01:03.413000+00:00,RELIANCE,1219.0,1224.0,1205.45,1217.25,37.677419354838676,1249.595,1249.595,-4.829229351375943,0.4532274475009257,-5.2824567988768685
2025-02-17 12:00:28.368000+00:00,RELIANCE,1211.1,1227.5,1204.5,1224.9,41.52542372881357,1247.3500000000001,1247.3500000000001,-5.715513095156439,-0.7805206610305473,-4.934992434125892
2025-02-18 12:01:03.937000+00:00,RELIANCE,1224.85,1229.9,1216.1,1225.4,41.76045016077172,1245.5208333333333,1245.5208333333333,-6.304874853444062,-1.8853914995132504,-4.419483353930811
2025-02-19 12:01:03.393000+00:00,RELIANCE,1219.5,1232.75,1217.55,1227.45,42.70462633451956,1244.1307692307694,1244.1307692307694,-6.5312423295561075,-2.814561665521822,-3.7166806640342855
2025-02-20 12:01:04.310000+00:00,RELIANCE,1223.95,1239.35,1222.0,1233.0,45.113636363636324,1243.3357142857144,1243.3357142857144,-6.19143061050363,-3.489935454518184,-2.7014951559854463
2025-02-21 12:01:03.089000+00:00,RELIANCE,1228.7,1240.0,1222.15,1228.15,43.514797223237125,1242.3233333333333,1242.3233333333333,-6.24153333078425,-4.040255029771398,-2.2012783010128523
2025-02-24 12:01:03.978000+00:00,RELIANCE,1216.55,1223.25,1210.5,1214.55,18.218623481781364,1240.5875,1240.5875,-7.294559298744616,-4.691115883566042,-2.6034434151785746
2025-02-25 12:01:03.095000+00:00,RELIANCE,1211.0,1221.0,1201.5,1204.0,17.654751525719263,1238.4352941176471,1238.4352941176471,-8.878046204710927,-5.528501947795019,-3.349544256915908
2025-02-27 12:00:30.705000+00:00,RELIANCE,1212.8,1215.0,1200.65,1207.1,17.474879860200957,1236.6944444444443,1236.6944444444443,-9.770202085969913,-6.376841975429998,-3.3933601105399154
2025-02-28 12:01:04.298000+00:00,RELIANCE,1202.0,1217.35,1193.3,1200.1,18.761726078799228,1234.7684210526315,1234.7684210526315,-10.91624783811335,-7.28472314796667,-3.63152469014668
2025-03-03 12:01:03.850000+00:00,RELIANCE,1204.0,1206.45,1156.0,1171.25,16.339869281045736,1231.5925,1231.5925,-13.991169748332823,-8.6260124680399,-5.365157280292923
2025-03-04 12:01:03.277000+00:00,RELIANCE,1162.2,1174.0,1159.55,1161.9,17.70694997786633,1227.3925,1228.2738095238096,-16.986722017041984,-10.298154377840316,-6.688567639201668
2025-03-05 12:01:04.164000+00:00,RELIANCE,1161.0,1183.0,1157.0,1175.6,31.102907245039148,1221.9125,1225.8795454545455,-18.047206307147007,-11.847964763701654,-6.199241543445353
2025-03-06 12:01:03.245000+00:00,RELIANCE,1197.0,1213.95,1185.15,1209.6,47.70965468639886,1218.4825,1225.1717391304348,-15.960153186207663,-12.670402448202857,-3.2897507380048054
2025-03-07 12:00:28.560000+00:00,RELIANCE,1216.0,1254.8,1212.0,1249.8,58.994197292069636,1216.895,1226.1979166666667,-10.936277912694322,-12.323577541101152,1.3872996284068293
2025-03-10 13:59:03.487000+00:00,RELIANCE,1245.0,1258.0,1235.4,1238.4,53.65457498646455,1215.48,1226.6860000000001,-7.784965058372563,-11.415855044555434,3.6308899861828703
2025-03-11 12:01:04.283000+00:00,RELIANCE,1240.0,1249.5,1229.75,1247.3,55.670636975660265,1215.1625,1227.4788461538462,-4.517298690361486,-10.036143773716644,5.518845083355158
2025-03-12 12:01:04.317000+00:00,RELIANCE,1258.0,1263.0,1244.0,1257.05,57.37051792828686,1216.2725,1228.5740740740741,-1.1279042574140021,-8.254495870456115,7.1265916130421125
2025-03-13 12:01:03.991000+00:00,RELIANCE,1260.05,1264.15,1243.85,1247.9,53.64481409001961,1217.8400000000001,1229.2642857142857,0.8105432813044899,-6.4414880401039945,7.252031321408484
2025-03-17 12:00:28.152000+00:00,RELIANCE,1242.15,1257.4,1233.1,1238.85,52.56471716203256,1218.9775,1229.594827586207,1.59809570302059,-4.833571291479078,6.431666994499668
2025-03-18 12:01:04.065000+00:00,RELIANCE,1244.7,1248.35,1235.0,1238.8,56.216354780825455,1220.0549999999998,1229.9016666666669,2.1929234328204075,-3.428272346619181,5.621195779439589
2025-03-19 12:01:03.890000+00:00,RELIANCE,1241.05,1253.25,1238.8,1247.15,61.187451387088466,1221.1675,1230.4580645161288,3.3000628401248377,-2.0826053092703773,5.382668149395215
2025-03-20 12:01:04.036000+00:00,RELIANCE,1251.85,1273.0,1250.05,1269.15,64.65171192443927,1223.355,1231.6671875,5.884857955931466,-0.48911265623000877,6.373970612161474
2025-03-21 12:01:03.625000+00:00,RELIANCE,1275.0,1281.0,1270.1,1276.35,67.98773295588587,1225.8,1233.021212121212,8.417277400441662,1.2921653551043255,7.125112045337337
2025-03-24 12:00:28.201000+00:00,RELIANCE,1291.0,1306.0,1284.25,1302.1,81.3263107493417,1229.2549999999999,1235.0529411764708,12.35957437377101,3.5056471588376628,8.853927214933348
2025-03-25 12:00:32.469000+00:00,RELIANCE,1307.7,1307.7,1282.6,1285.45,78.57969003007177,1232.12,1236.4928571428572,13.979213605025961,5.600360448075323,8.378853156950639
2025-03-26 12:00:28.461000+00:00,RELIANCE,1291.0,1293.8,1268.75,1273.05,72.6786129858041,1235.0449999999998,1237.5083333333334,14.099680653957648,7.3002244892517885,6.79945616470586
2025-03-27 12:01:04.369000+00:00,RELIANCE,1278.15,1285.0,1271.3,1278.2,68.44086021505382,1238.7549999999999,1238.6081081081081,14.444209758915804,8.729021543184592,5.715188215731212
2025-03-28 12:00:32.621000+00:00,RELIANCE,1280.0,1295.75,1269.0,1275.1,58.495634654130285,1242.155,1239.5684210526315,14.302240143040763,9.843665263155826,4.458574879884937
2025-04-01 12:00:36.029000+00:00,RELIANCE,1264.6,1277.9,1249.3,1252.6,54.43749999999994,1244.7800000000002,1239.902564102564,12.233150100482817,10.321562230621225,1.9115878698615916
2025-04-02 12:00:37.151000+00:00,RELIANCE,1247.55,1255.55,1243.9,1251.15,51.261881350376974,1248.775,1240.18375,10.356989524684195,10.32864768943382,0.028341835250374814
2025-04-03 12:00:36.273000+00:00,RELIANCE,1233.05,1251.8,1233.05,1248.7,47.12564543889848,1253.115,1240.3914634146342,8.573593181540673,9.977636787855191,-1.4040436063145183
2025-04-04 12:00:34.073000+00:00,RELIANCE,1241.1,1245.45,1193.15,1204.7,38.00666296501943,1254.5700000000002,1239.5416666666667,3.568669058775413,8.695843242039237,-5.127174183263824
2025-04-07 12:00:35.731000+00:00,RELIANCE,1132.2,1171.25,1114.85,1165.7,32.58747917162583,1252.375,1237.824418604651,-3.5043474939182033,6.255805094847749,-9.760152588765951
2025-04-08 12:00:33.842000+00:00,RELIANCE,1172.0,1196.6,1163.3,1182.2,37.50551876379693,1248.9950000000001,1236.5602272727274,-7.6897097788616975,3.46670212010586,-11.156411898967558
2025-04-09 16:18:00.547000+00:00,RELIANCE,1169.5,1189.8,1168.0,1185.35,36.03705377315855,1246.3425,1235.4222222222222,-10.629925702633955,0.647376555557897,-11.277302258191853
2025-04-11 12:01:04.021000+00:00,RELIANCE,1195.15,1222.65,1195.15,1218.95,39.22284242164018,1244.925,1235.0641304347826,-10.132033042311605,-1.5085053640160035,-8.623527678295602
2025-04-15 12:00:34.496000+00:00,RELIANCE,1251.0,1251.0,1237.1,1240.1,42.65748430220782,1244.0774999999999,1235.1712765957448,-7.939301948984166,-2.7946646810096363,-5.14463726797453
2025-04-16 12:01:03.591000+00:00,RELIANCE,1234.1,1240.9,1229.0,1239.3,35.84948174853538,1243.6474999999998,1235.2572916666666,-6.19469152601846,-3.474670050011401,-2.7200214760070587
2025-04-17 12:00:34.406000+00:00,RELIANCE,1240.2,1280.2,1227.6,1274.5,47.72301933873985,1245.4299999999998,1236.0581632653061,-1.9492595248229918,-3.1695879449737197,1.2203284201507278
2025-04-21 12:00:34.108000+00:00,RELIANCE,1270.0,1300.9,1267.0,1295.5,54.50712708291509,1248.2649999999999,1237.247,3.074361097479141,-1.9207981364831475,4.995159233962289
2025-04-22 12:00:34.356000+00:00,RELIANCE,1300.0,1303.9,1286.3,1291.2,52.61885576148268,1250.4675,1238.153,6.632190803300318,-0.2102003485264543,6.842391151826773
2025-04-23 12:00:34.442000+00:00,RELIANCE,1297.0,1306.0,1285.4,1300.0,54.903505317053984,1252.01,1238.449,10.046077999561248,1.8410553210910865,8.205022678470161
2025-04-24 12:00:34.537000+00:00,RELIANCE,1292.4,1304.5,1290.3,1301.6,60.51502145922749,1253.2725,1238.917,12.733926053617097,4.019629467596289,8.714296586020808
2025-04-25 12:01:03.612000+00:00,RELIANCE,1303.5,1325.2,1288.1,1300.4,60.58002148227714,1253.1875,1239.294,14.598947451482672,6.135493064373566,8.463454387109106
2025-04-28 12:00:37.507000+00:00,RELIANCE,1340.0,1374.6,1320.2,1368.8,70.10378305992637,1257.355,1241.336,21.350187037257683,9.17843185895039,12.171755178307293
2025-04-29 12:00:34.041000+00:00,RELIANCE,1371.0,1410.9,1370.0,1399.7,84.13865546218494,1263.6875,1244.257,28.861270051329484,13.114999497426208,15.746270553903276
2025-04-30 12:00:34.250000+00:00,RELIANCE,1402.0,1412.4,1369.0,1405.0,97.49900754267577,1270.0275,1247.66,34.83991036091447,17.459981670123863,17.37992869079061
2025-05-02 12:00:36.697000+00:00,RELIANCE,1414.0,1426.7,1409.1,1422.4,97.50791139240516,1277.3925000000002,1251.777,40.515028434111855,22.07099102292146,18.444037411190394
2025-05-05 12:00:34.425000+00:00,RELIANCE,1431.0,1439.5,1426.9,1431.3,97.56333397795407,1286.3274999999999,1256.0810000000001,45.20960779705456,26.698714377748082,18.510893419306477
2025-05-06 12:00:34.707000+00:00,RELIANCE,1431.0,1432.0,1410.6,1420.9,92.90418525600185,1294.815,1260.154,47.54285820623113,30.867543143444692,16.67531506278644
2025-05-07 12:00:33.921000+00:00,RELIANCE,1420.9,1424.4,1402.7,1406.0,86.20689655172424,1302.68,1263.776,47.640500456084965,34.22213460597275,13.418365850112217
2025-05-08 12:00:36.642000+00:00,RELIANCE,1404.1,1420.8,1398.0,1407.0,86.56781508940261,1312.795,1267.4080000000001,47.25386118795245,36.82847992236869,10.42538126558376
2025-05-09 12:00:33.976000+00:00,RELIANCE,1385.5,1394.8,1374.5,1377.2,72.93434569004026,1323.37,1270.403,44.03522516661815,38.26982897121859,5.7653961953995605
2025-05-12 12:01:02.985000+00:00,RELIANCE,1400.0,1439.0,1400.0,1436.5,76.88787185354697,1336.0849999999998,1274.473,45.742160190739696,39.76429521512281,5.977864975616889
2025-05-13 12:01:03.406000+00:00,RELIANCE,1433.5,1447.7,1412.4,1415.7,72.33584499461791,1347.6025,1278.2240000000002,44.89896500803434,40.79122917370512,4.107735834329219
2025-05-14 12:00:33.945000+00:00,RELIANCE,1420.0,1429.9,1415.5,1424.4,72.32591529073947,1357.875,1282.4209999999998,44.42068997875754,41.517121334715604,2.9035686440419326
2025-05-15 12:00:33.906000+00:00,RELIANCE,1425.0,1461.4,1412.7,1454.2,74.86962190352027,1368.5800000000002,1287.425,45.91696236346934,42.397089540466354,3.5198728230029843
2025-05-16 12:47:03.509000+00:00,RELIANCE,1453.2,1461.0,1447.3,1456.4,75.34113060428852,1379.435,1292.411,46.74148389150923,43.26596841067493,3.4755154808343036
2025-05-19 12:00:33.689000+00:00,RELIANCE,1452.1,1454.6,1438.2,1440.8,64.11764705882354,1387.75,1297.225,45.61036561414426,43.7348478513688,1.8755177627754591
2025-05-20 12:00:34.390000+00:00,RELIANCE,1438.2,1445.0,1421.8,1424.6,55.181023720349536,1394.2050000000002,1302.292,42.91207789695909,43.57029386048686,-0.6582159635277733
2025-05-21 12:00:38.547000+00:00,RELIANCE,1423.9,1436.2,1418.1,1429.2,55.0500834724541,1401.105,1307.638,40.675959851905645,42.99142705877062,-2.315467206864973
2025-05-22 12:00:34.008000+00:00,RELIANCE,1421.2,1423.8,1396.9,1409.4,47.31404958677686,1406.575,1312.3139999999999,36.88098463310985,41.76933857363847,-4.888353940528624
2025-05-23 12:00:35.115000+00:00,RELIANCE,1406.6,1433.8,1406.6,1426.8,49.10179640718563,1412.8349999999998,1316.6580000000001,34.87545151715176,40.39056116234113,-5.515109645189369
2025-05-26 12:00:34.463000+00:00,RELIANCE,1432.0,1441.0,1425.1,1434.8,52.801289802498964,1419.555,1320.358,33.54490048308594,39.0214290264901,-5.476528543404157
2025-05-27 12:00:33.984000+00:00,RELIANCE,1426.1,1437.0,1413.9,1422.1,53.273688491256586,1422.22,1324.0320000000002,31.107062487927806,37.438555718777636,-6.33149323084983
2025-05-28 12:00:34.111000+00:00,RELIANCE,1420.1,1422.6,1410.7,1412.9,51.160960251869355,1422.88,1327.344,28.10867588217252,35.572579751456615,-7.4639038692840955
2025-05-29 12:00:34.706000+00:00,RELIANCE,1412.1,1420.0,1408.6,1417.8,58.8568935427574,1423.52,1330.559,25.830068987268533,33.624077598619,-7.7940086113504705
2025-05-30 12:01:03.710000+00:00,RELIANCE,1418.0,1430.6,1409.7,1420.9,45.491329479768815,1423.4450000000002,1334.019,23.99776935180512,31.69881594925623,-7.701046597451111
2025-06-02 11:50:33.903000+00:00,RELIANCE,1412.1,1417.5,1395.6,1413.7,49.37264742785445,1422.565,1337.516,21.71436913197681,29.701926585800347,-7.987557453823538
2025-06-03 11:50:34.277000+00:00,RELIANCE,1422.3,1426.5,1403.4,1405.5,44.05286343612332,1421.7949999999998,1340.85,19.02379210354161,27.5662996893486,-8.542507585806991
2025-06-04 11:55:05.354000+00:00,RELIANCE,1414.7,1425.7,1406.1,1423.5,39.56492182188987,1422.6699999999998,1344.3770000000002,18.13489224247678,25.68001819997424,-7.545125957497458
2025-06-05 11:50:34.002000+00:00,RELIANCE,1428.0,1454.7,1423.6,1442.4,45.726495726495735,1424.44,1347.8419999999999,18.739487596428944,24.29191207926518,-5.552424482836237
2025-06-06 15:45:07.687000+00:00,RELIANCE,1441.0,1451.5,1437.0,1443.5,50.904219691895534,1427.755,1351.185,19.087367288597534,23.251003121131653,-4.163635832534119
2025-06-09 11:51:04.477000+00:00,RELIANCE,1457.0,1457.5,1445.3,1448.8,58.74277456647401,1428.3700000000001,1354.119,19.565194770625794,22.513841451030483,-2.948646680404689
2025-06-10 11:50:33.921000+00:00,RELIANCE,1450.0,1453.9,1436.0,1438.5,53.22692574600971,1429.51,1357.18,18.89494342725061,21.79006184627451,-2.895118419023902
2025-06-11 11:50:34.643000+00:00,RELIANCE,1445.8,1468.6,1443.1,1448.9,64.66221232368227,1430.7350000000001,1360.697,18.98412036987952,21.228873550995516,-2.244753181115996
2025-06-12 12:35:05.386000+00:00,RELIANCE,1453.5,1457.0,1434.4,1441.6,55.93900481540929,1430.105,1363.965,18.255308910459235,20.63416062288826,-2.378851712429025
2025-06-13 11:51:03.795000+00:00,RELIANCE,1424.0,1435.5,1414.3,1427.9,47.352264006139734,1428.68,1367.0209999999997,16.3833875800251,19.78400601431563,-3.4006184342905286
2025-06-16 11:51:04.017000+00:00,RELIANCE,1426.9,1442.4,1424.4,1437.8,56.156862745098074,1428.5300000000002,1370.725,15.519820867234557,18.931168984899415,-3.4113481176648577
2025-06-17 11:51:04.385000+00:00,RELIANCE,1448.0,1448.0,1425.8,1431.2,57.32586068855083,1428.8600000000001,1374.3259999999998,14.139877478384506,17.972910683596435,-3.8330332052119296
2025-06-18 11:50:33.772000+00:00,RELIANCE,1430.0,1442.8,1425.7,1430.1,55.07844756399667,1428.905,1377.954,12.809837758021786,16.940296098481507,-4.130458340459722
2025-06-19 11:50:34.298000+00:00,RELIANCE,1430.1,1439.9,1425.7,1433.3,55.11551155115505,1430.1,1382.526,11.877073444255757,15.927651567636358,-4.0505781233806015
2025-06-20 11:51:04.008000+00:00,RELIANCE,1431.0,1471.0,1428.1,1466.2,67.86929884275017,1432.07,1388.536,13.635425352909351,15.469206324690957,-1.8337809717816054
2025-06-23 11:49:04.075000+00:00,RELIANCE,1453.0,1463.8,1442.0,1456.8,67.31937879810935,1433.1699999999998,1394.0280000000002,14.107804479599054,15.196925955672578,-1.0891214760735242
2025-06-24 11:50:35.129000+00:00,RELIANCE,1465.0,1475.0,1443.1,1450.8,60.029390154298284,1434.605,1399.3370000000002,13.83849690672514,14.925240145883091,-1.0867432391579506
2025-06-25 11:50:33.420000+00:00,RELIANCE,1464.0,1472.4,1460.5,1467.3,59.311892296185434,1437.325,1404.3039999999999,14.786036592858409,14.897399435278155,-0.11136284241974614
2025-06-26 11:50:34.444000+00:00,RELIANCE,1469.1,1498.8,1465.1,1495.3,66.12702366127021,1441.2,1409.408,17.593527382930233,15.43662502480857,2.1569023581216626
2025-06-27 11:52:04.417000+00:00,RELIANCE,1499.4,1522.0,1496.9,1515.4,68.98517673888256,1445.925,1414.93,21.19605119414973,16.588510258676806,4.607540935472926
2025-06-30 11:50:34.989000+00:00,RELIANCE,1513.8,1524.8,1496.0,1500.6,67.2595886603668,1450.27,1419.4519999999998,22.59636413804924,17.790081034551292,4.806283103497947
2025-07-01 14:24:58.428000+00:00,RELIANCE,1500.6,1531.4,1500.1,1528.4,70.14698428788641,1456.4150000000002,1424.11,25.653630813320206,19.362790990305076,6.29083982301513
2025-07-02 11:50:33.712000+00:00,RELIANCE,1528.4,1530.0,1508.7,1518.8,69.33867735470938,1461.18,1428.6619999999998,26.990764182113253,20.88838562866671,6.102378553446542
2025-07-03 11:51:04.529000+00:00,RELIANCE,1520.8,1531.9,1513.0,1517.8,74.05029427501324,1464.95,1433.0179999999998,27.651016659861625,22.240911834905695,5.41010482495593
2025-07-04 11:50:34.986000+00:00,RELIANCE,1524.0,1530.0,1517.2,1527.3,73.99463806970498,1469.1399999999999,1437.5320000000002,28.61103194402449,23.514935856729455,5.0960960872950345
2025-07-07 11:50:03.835000+00:00,RELIANCE,1526.6,1544.8,1525.0,1541.5,78.41318907779478,1473.775,1442.354,30.169892557610638,24.845927196905695,5.323965360704943
2025-07-09 02:28:31.251000+00:00,RELIANCE,1536.0,1544.9,1530.2,1537.6,77.29812087353973,1478.73,1445.73,30.736294547655916,26.024000667055738,4.712293880600178
2025-07-09 11:50:34.686000+00:00,RELIANCE,1536.7,1551.0,1510.1,1519.0,70.18370230805456,1482.235,1448.116,29.346024943871498,26.68840552241889,2.6576194214526083
2025-07-10 11:50:34.344000+00:00,RELIANCE,1519.7,1524.7,1507.5,1517.2,64.07284768211915,1486.0149999999999,1450.36,27.778764998526185,26.90647741764035,0.8722875808858355
2025-07-11 11:56:04.041000+00:00,RELIANCE,1512.0,1515.0,1490.3,1495.2,59.90712074303405,1489.3799999999999,1451.816,24.479301907460695,26.42104231560442,-1.9417404081437262
2025-07-14 11:50:33.933000+00:00,RELIANCE,1492.2,1500.0,1479.1,1483.7,58.25388861013547,1491.675,1452.864,20.697907156255724,25.276415283734682,-4.578508127478958
2025-07-15 11:50:33.659000+00:00,RELIANCE,1486.2,1496.5,1482.4,1485.4,54.905149051490525,1494.3849999999998,1454.1540000000002,17.635014890710636,23.748135205129877,-6.113120314419241
2025-07-16 11:50:33.928000+00:00,RELIANCE,1473.0,1491.0,1471.5,1485.6,46.90491384811741,1497.16,1455.746,15.05029855855173,22.00856787581425,-6.95826931726252
2025-07-17 11:50:34.704000+00:00,RELIANCE,1487.4,1489.6,1473.9,1476.4,36.62551440329219,1499.315,1457.1340000000002,12.119819397361198,20.030818180123642,-7.910998782762444
2025-07-18 11:50:33.990000+00:00,RELIANCE,1484.8,1484.8,1469.1,1476.0,40.639269406392735,1499.8049999999998,1459.11,9.65383350870934,17.955421245840782,-8.301587737131442
2025-07-22 10:30:36.489000+00:00,RELIANCE,1465.0,1476.0,1423.1,1428.6,16.953642384105905,1498.395,1458.9519999999998,3.8305815046803673,15.1304532976087,-11.299871792928332
2025-07-22 15:25:06.253000+00:00,RELIANCE,1427.4,1431.9,1410.7,1412.8,16.28498727735365,1496.495,1458.894,-2.0358476324327057,11.69719311160042,-13.733040744033126
2025-07-23 15:20:35.813000+00:00,RELIANCE,1426.0,1426.0,1414.4,1424.6,22.261904761904702,1494.36,1458.8980000000001,-5.6675417127073615,8.224246146738865,-13.891787859446227
2025-07-25 10:30:35.924000+00:00,RELIANCE,1419.2,1423.0,1396.0,1402.9,15.48279689234181,1489.74,1457.872,-10.179352838703608,4.543526349650371,-14.722879188353978
2025-07-25 15:11:05.815000+00:00,RELIANCE,1398.9,1401.0,1384.1,1391.7,7.731376975169212,1483.555,1456.578,-14.491690868031583,0.7364829061139799,-15.228173774145564
2025-07-28 11:50:34.913000+00:00,RELIANCE,1392.3,1407.8,1385.0,1387.6,7.72266065388942,1477.905,1455.514,-18.032221336957946,-3.0172579425004056,-15.01496339445754
2025-07-29 11:50:35.105000+00:00,RELIANCE,1383.0,1420.2,1383.0,1417.1,22.942113648433278,1472.34,1455.364,-18.247369466891996,-6.063280247378724,-12.184089219513272
2025-07-30 11:50:35.533000+00:00,RELIANCE,1418.1,1423.3,1401.3,1410.1,22.325581395348777,1466.905,1454.9820000000002,-18.766390144568277,-8.603902226816636,-10.16248791775164
