date,symbol,open,high,low,close,rsi,ma_20,ma_50,macd,macd_signal,macd_hist
2025-07-31 11:50:35.605000+00:00,RELIANCE,1388.1,1402.6,1382.2,1390.2,22.57053291536046,1460.525,1454.598,-20.546632668165557,-10.99244831508642,-9.554184353079137
2025-08-01 11:50:34.959000+00:00,RELIANCE,1386.9,1405.9,1384.3,1393.7,25.46346782987999,1453.845,1453.9359999999997,-21.42805763487945,-13.079570179045028,-8.348487455834423
2025-02-03 12:00:30.053000+00:00,TCS,4030.9,4077.0,3998.7,4068.65,,4068.65,4068.65,0.0,0.0,0.0
2025-02-04 14:48:55.458000+00:00,TCS,4083.7,4118.85,4066.05,4107.05,100.0,4087.8500000000004,4087.8500000000004,3.0632478632478524,0.6126495726495705,2.4505982905982817
2025-02-05 12:01:04.186000+00:00,TCS,4150.0,4150.0,4076.0,4091.1,70.65317387304478,4088.933333333333,4088.933333333333,4.155954902963458,1.321310638712348,2.83464426425111
2025-02-06 12:01:04.322000+00:00,TCS,4105.4,4139.5,4051.55,4082.75,61.24401913875586,4087.3875,4087.3875,4.298606231481699,1.9167697572662186,2.3818364742154805
2025-02-07 12:00:28.839000+00:00,TCS,4090.0,4090.0,4008.0,4029.4,33.08918569582079,4075.79,4075.79,0.10554267141515083,1.5545243400960052,-1.4489816686808543
2025-02-10 12:01:04.932000+00:00,TCS,4040.0,4052.0,4014.35,4036.95,37.176375404530624,4069.316666666667,4069.316666666667,-2.578544649678861,0.7279105421410319,-3.306455191819893
2025-02-11 12:00:29.512000+00:00,TCS,4018.4,4040.0,3955.0,3963.55,23.32487309644665,4054.207142857143,4054.207142857143,-10.507347597547778,-1.51914108579673,-8.988206511751049
2025-02-12 12:01:04.976000+00:00,TCS,3971.1,4021.75,3940.15,3950.15,21.83935361216726,4041.2,4041.2,-17.66857671513708,-4.7490282116648,-12.919548503472278
2025-02-13 12:01:04.700000+00:00,TCS,3968.0,3984.45,3902.25,3910.15,18.35063897763574,4026.6388888888887,4026.6388888888887,-26.26875819797624,-9.05297420892709,-17.21578398904915
2025-02-14 12:01:04.027000+00:00,TCS,3925.0,3948.0,3900.0,3934.85,25.681570338058805,4017.46,4017.46,-30.73706268512433,-13.38979190416654,-17.34727078095779
2025-02-17 12:00:29.035000+00:00,TCS,3856.5,3934.0,3856.2,3904.5,23.129808479292777,4007.190909090909,4007.190909090909,-36.30867374844365,-17.973568273021964,-18.33510547542169
2025-02-18 12:01:04.621000+00:00,TCS,3898.4,3924.4,3864.5,3873.2,20.97995545657008,3996.025,3996.025,-42.75698812855535,-22.930252244128642,-19.826735884426707
2025-02-19 12:01:04.015000+00:00,TCS,3872.2,3874.95,3768.15,3784.1,16.590348714335974,3979.723076923077,3979.723076923077,-54.42951947333131,-29.23010568996918,-25.199413783362132
2025-02-20 12:01:05.175000+00:00,TCS,3761.5,3788.0,3751.3,3779.4,16.409243990244974,3965.414285714286,3965.414285714286,-63.329314464555864,-36.04994744488652,-27.279367019669344
2025-02-21 12:01:03.818000+00:00,TCS,3776.1,3817.0,3775.0,3786.0,17.671279881047624,3953.4533333333334,3953.4533333333334,-69.05389100224465,-42.65073615635815,-26.403154845886505
2025-02-24 12:01:04.657000+00:00,TCS,3743.15,3763.2,3670.0,3675.6,7.630364332711295,3936.0875,3936.0875,-81.55885676821435,-50.43236027872939,-31.126496489484964
2025-02-25 12:01:03.772000+00:00,TCS,3625.0,3658.0,3621.25,3629.55,7.204450625869171,3918.055882352941,3918.055882352941,-94.10025323137324,-59.16593886925817,-34.934314362115074
2025-02-27 12:00:31.405000+00:00,TCS,3611.7,3638.0,3600.7,3612.55,7.090709983573561,3901.0833333333335,3901.0833333333335,-104.2098914491603,-68.17472938523859,-36.0351620639217
2025-02-28 12:01:05.036000+00:00,TCS,3584.95,3600.0,3457.0,3483.25,6.227458523683509,3879.092105263158,3879.092105263158,-121.25750097649643,-78.79128370349017,-42.466217273006265
2025-03-03 12:01:04.729000+00:00,TCS,3485.0,3523.25,3476.15,3493.05,6.564446574029688,3859.79,3859.79,-132.45027196256842,-89.52308135530582,-42.9271906072626
2025-03-04 12:01:03.947000+00:00,TCS,3474.0,3551.0,3464.3,3532.05,13.537265506168652,3832.9600000000005,3844.1833333333334,-136.5990210603445,-98.93826929631356,-37.66075176403095
2025-03-05 12:01:05.038000+00:00,TCS,3520.85,3600.35,3520.85,3547.05,16.028990392718683,3804.96,3830.6772727272723,-137.0962003129007,-106.569855499631,-30.526344813269688
2025-03-06 12:01:03.934000+00:00,TCS,3557.0,3609.45,3536.1,3601.6,24.61956074689475,3780.4849999999997,3820.717391304348,-131.57181140464218,-111.57024668063325,-20.00156472400893
2025-03-07 12:00:29.277000+00:00,TCS,3600.0,3625.0,3574.4,3611.2,22.699283002952313,3756.9075,3811.9874999999997,-124.97838064854659,-114.25187347421593,-10.726507174330663
2025-03-10 13:59:04.203000+00:00,TCS,3606.5,3622.1,3582.6,3589.65,23.04135628050345,3734.9200000000005,3803.094,-120.10742059008408,-115.42298289738956,-4.684437692694516
2025-03-11 12:01:05.265000+00:00,TCS,3558.0,3588.75,3537.65,3575.3,23.73015873015872,3711.8375,3794.332692307692,-116.0671251529393,-115.55181134849951,-0.5153138044397849
2025-03-12 12:01:05.447000+00:00,TCS,3565.0,3569.25,3486.85,3506.2,24.597806215722102,3688.9700000000003,3783.6611111111115,-117.09119995115452,-115.85968906903052,-1.2315108821239988
2025-03-13 12:01:04.885000+00:00,TCS,3502.3,3524.3,3484.1,3511.05,25.47747418441014,3667.0149999999994,3773.9249999999997,-116.17227052011322,-115.92220535924707,-0.25006516086614283
2025-03-17 12:00:28.816000+00:00,TCS,3489.0,3530.45,3477.35,3497.7,23.975446831558045,3646.3925000000004,3764.4,-115.19336831037936,-115.77643794947355,0.583069639094191
2025-03-18 12:01:04.754000+00:00,TCS,3502.35,3556.95,3478.45,3552.45,37.641746111389864,3627.2725,3757.335,-108.7461558291302,-114.3703815254049,5.624225696274692
2025-03-19 12:01:04.775000+00:00,TCS,3547.0,3547.0,3462.75,3497.1,36.95202443109053,3606.9024999999992,3748.940322580645,-106.87103316343246,-112.87051185301041,5.9994786895779555
2025-03-20 12:01:04.921000+00:00,TCS,3512.0,3578.95,3512.0,3563.15,45.562342795544374,3591.4,3743.134375,-98.91507058303114,-110.07942359901456,11.164353015983423
2025-03-21 12:01:04.291000+00:00,TCS,3475.0,3616.25,3465.0,3578.1,60.723572639909534,3581.1,3738.133333333333,-90.3619367028532,-106.13592621978229,15.773989516929092
2025-03-24 12:00:29.508000+00:00,TCS,3600.0,3649.75,3566.6,3628.95,64.05959031657352,3573.5775000000003,3734.9220588235294,-78.57458751806598,-100.62365847943903,22.049070961373047
2025-03-25 12:00:33.241000+00:00,TCS,3645.0,3710.0,3638.0,3657.75,63.28471781864297,3567.165,3732.7171428571432,-66.14661208818325,-93.72824920118788,27.581637113004632
2025-03-26 12:00:29.171000+00:00,TCS,3647.75,3680.5,3625.85,3635.8,59.24382876783668,3565.175,3730.0249999999996,-57.40678390707126,-86.46395614236455,29.057172235293294
2025-03-27 12:01:05.244000+00:00,TCS,3614.85,3663.0,3610.5,3651.2,55.624858244499876,3566.2575000000006,3727.8945945945948,-48.676641783327796,-78.9064932705572,30.22985148722941
2025-03-28 12:00:33.574000+00:00,TCS,3651.0,3660.95,3591.9,3606.15,49.46992757426265,3565.9375,3724.690789473684,-44.87579947232189,-72.10035451091015,27.224555038588264
2025-04-01 12:00:36.774000+00:00,TCS,3572.7,3584.0,3525.0,3550.8,46.19229638341665,3569.315,3720.232051282051,-45.80191105803169,-66.84066582033446,21.038754762302773
2025-04-02 12:00:37.860000+00:00,TCS,3544.0,3564.1,3530.05,3543.95,46.881527902118734,3571.8599999999997,3715.825,-46.55197670429425,-62.78292799712642,16.230951292832174
2025-04-03 12:00:37.062000+00:00,TCS,3491.0,3502.0,3396.15,3403.15,41.02898929224342,3565.4149999999995,3708.198780487805,-57.84103694903797,-61.794549787508736,3.9535128384707647
2025-04-04 12:00:34.785000+00:00,TCS,3362.6,3399.65,3295.5,3299.4,34.28147047901966,3553.0325000000003,3698.465476190476,-74.30293842911897,-64.2962275158308,-10.006710913288174
2025-04-07 12:00:36.550000+00:00,TCS,3100.0,3291.4,3056.05,3274.05,33.681138270704125,3536.655,3688.5953488372093,-88.37590467785321,-69.11216294823528,-19.263741729617934
2025-04-08 12:00:34.655000+00:00,TCS,3302.05,3349.0,3255.3,3292.95,30.02001847859559,3520.7425000000003,3679.603409090909,-96.88690781087462,-74.66711192076315,-22.21979589011147
2025-04-09 16:18:01.440000+00:00,TCS,3260.55,3270.0,3212.05,3246.6,30.44191130543406,3503.5899999999992,3669.981111111111,-106.14838425058224,-80.96336638672696,-25.18501786385528
2025-04-11 12:01:04.864000+00:00,TCS,3289.55,3298.95,3206.0,3231.5,21.867842904402323,3486.4,3660.448913043478,-113.39941696829555,-87.45057650304068,-25.948840465254875
2025-04-15 12:00:35.361000+00:00,TCS,3314.4,3314.4,3238.6,3248.2,22.099120433017504,3473.5,3651.677659574468,-116.45593072754855,-93.25164734794225,-23.204283379606295
2025-04-16 12:01:04.322000+00:00,TCS,3248.2,3278.1,3229.0,3273.8,18.623553317430833,3461.6375,3643.805208333333,-115.48133688391499,-97.69758525513681,-17.783751628778177
2025-04-17 12:00:35.358000+00:00,TCS,3245.5,3303.6,3218.0,3298.9,18.088039128501478,3451.6974999999998,3636.766326530612,-111.39946037526852,-100.43796027916316,-10.961500096105354
2025-04-21 12:00:34.807000+00:00,TCS,3290.1,3354.0,3284.1,3321.6,22.095914742451058,3440.1549999999997,3630.4629999999997,-105.12107324883254,-101.37458287309704,-3.7464903757355046
2025-04-22 12:00:35.083000+00:00,TCS,3322.6,3333.9,3295.0,3314.4,19.646719538572412,3431.0199999999995,3615.3779999999997,-99.57850700163817,-101.01536769880528,1.4368606971671056
2025-04-23 12:00:35.311000+00:00,TCS,3365.0,3420.9,3337.3,3413.0,34.125092463220156,3423.5125,3601.4969999999994,-86.23571570253534,-98.05943729955129,11.823721597015947
2025-04-24 12:00:35.223000+00:00,TCS,3401.1,3412.5,3387.7,3401.6,36.782423812898614,3414.6875,3587.7070000000003,-75.70862034622996,-93.58927390888704,17.880653562657074
2025-04-25 12:01:04.366000+00:00,TCS,3420.0,3477.8,3405.0,3448.0,42.05646162761818,3405.6400000000003,3575.012,-62.89669526255739,-87.45075817962112,24.55406291706373
2025-04-28 12:00:38.231000+00:00,TCS,3435.0,3457.8,3405.0,3443.5,54.31412381054207,3394.9275000000002,3563.294,-52.50106512278444,-80.46081956825378,27.959754445469343
2025-04-29 12:00:34.715000+00:00,TCS,3455.0,3495.0,3430.4,3472.5,72.02850598116572,3386.7625,3552.005,-41.44464760446999,-72.65758517549703,31.21293757102704
2025-04-30 12:00:34.918000+00:00,TCS,3472.0,3509.9,3366.0,3453.7,73.24964410508605,3376.8875,3541.808,-33.80962365018377,-64.88799287043437,31.078369220250607
2025-05-02 12:00:37.508000+00:00,TCS,3472.0,3491.5,3420.0,3444.7,70.15539912338957,3368.815,3531.6989999999996,-28.160421137279172,-57.54247852380334,29.382057386524167
2025-05-05 12:00:35.176000+00:00,TCS,3450.0,3504.5,3446.4,3454.3,80.57109214012365,3363.9900000000002,3522.5820000000003,-22.647679326459183,-50.56351868433451,27.915839357875328
2025-05-06 12:00:35.569000+00:00,TCS,3460.0,3473.0,3437.0,3460.0,84.5897668785952,3359.7925000000005,3513.085,-17.615785550729015,-43.973972057613416,26.3581865068844
2025-05-07 12:00:34.788000+00:00,TCS,3420.6,3459.5,3420.6,3445.1,79.96955859969556,3361.8900000000003,3503.897,-14.661272928140079,-38.11143223171875,23.450159303578673
2025-05-08 12:00:37.486000+00:00,TCS,3448.0,3477.0,3428.7,3448.9,78.54581023801757,3369.3650000000002,3495.4110000000005,-11.876269899864837,-32.86439976534797,20.98812986548313
2025-05-09 12:00:34.812000+00:00,TCS,3399.0,3446.2,3398.1,3440.3,74.36250861474844,3377.6775000000002,3488.535,-10.244985249223646,-28.340516862123106,18.09553161289946
2025-05-12 12:01:03.649000+00:00,TCS,3505.0,3630.5,3502.2,3620.4,83.37801608579088,3394.05,3485.355,5.5167903061133075,-21.569055428475824,27.08584573458913
2025-05-13 12:01:04.147000+00:00,TCS,3620.4,3623.0,3510.5,3515.0,68.37669475998531,3407.47,3479.935,9.394913145125429,-15.376261713755575,24.771174858881004
2025-05-14 12:00:34.884000+00:00,TCS,3521.0,3561.0,3508.6,3548.7,64.10896236223743,3423.3300000000004,3477.397,15.014583025887987,-9.298092765826864,24.312675791714852
2025-05-15 12:00:34.793000+00:00,TCS,3564.0,3600.0,3514.1,3579.9,67.80507289794286,3439.915,3476.4039999999995,21.735240818213242,-3.0914260490188425,24.826666867232085
2025-05-16 12:47:04.421000+00:00,TCS,3593.9,3593.9,3546.1,3561.3,61.97927680270671,3454.29,3475.3790000000004,25.26925771170818,2.580710703126562,22.688547008581615
2025-05-19 12:00:34.393000+00:00,TCS,3550.0,3550.0,3503.7,3518.8,57.369348209042876,3465.2850000000008,3476.09,24.359792226990976,6.936527007899446,17.42326521909153
2025-05-20 12:00:35.142000+00:00,TCS,3531.8,3558.0,3494.0,3498.3,52.56767515923568,3474.12,3476.195,21.73431593865689,9.896084794050935,11.838231144605956
2025-05-21 12:00:39.262000+00:00,TCS,3508.0,3537.0,3498.3,3525.8,57.053414204656654,3484.69,3476.07,21.623366528268434,12.241541140894435,9.381825387373999
2025-05-22 12:00:34.657000+00:00,TCS,3495.0,3497.8,3451.3,3477.0,52.93156652750047,3487.8900000000003,3474.6690000000003,17.39714272778383,13.272661458272315,4.124481269511515
2025-05-23 12:00:35.990000+00:00,TCS,3477.0,3535.0,3465.6,3514.6,55.20815339436861,3493.54,3472.929,16.887170887202046,13.995563344058263,2.891607543143783
2025-05-26 12:00:35.452000+00:00,TCS,3521.0,3545.0,3510.1,3537.3,56.48598758180904,3498.005,3471.4509999999996,18.10600011880024,14.81765069900666,3.2883494197935796
2025-05-27 12:00:34.738000+00:00,TCS,3532.0,3540.0,3483.1,3498.7,54.325371207230454,3500.7650000000003,3469.632,15.775384843057509,15.009197527816829,0.7661873152406802
2025-05-28 12:00:34.960000+00:00,TCS,3520.0,3529.0,3493.0,3497.7,53.955901426718526,3502.025,3468.08,13.68985566869469,14.745329155992401,-1.0554734872977107
2025-05-29 12:00:35.596000+00:00,TCS,3504.7,3532.5,3486.5,3498.1,54.748603351955275,3504.2450000000003,3467.9179999999997,11.931793145548,14.18262195390352,-2.2508288083555215
2025-05-30 12:01:04.482000+00:00,TCS,3490.0,3506.7,3453.1,3463.4,33.05267702936099,3505.1800000000003,3466.965,7.650327714073228,12.876163105937463,-5.225835391864235
2025-06-02 11:50:34.761000+00:00,TCS,3450.0,3460.0,3418.6,3449.8,41.222401723209515,3504.9550000000004,3466.007,3.1238197240109002,10.92569442955215,-7.80187470554125
2025-06-03 11:50:35.118000+00:00,TCS,3446.0,3473.5,3400.5,3405.2,31.232016740779542,3502.215,3463.062,-4.0160235129214925,7.937350841057422,-11.953374353978916
2025-06-04 11:55:06.274000+00:00,TCS,3389.0,3394.8,3370.0,3380.9,23.49493873201922,3499.0049999999997,3460.738,-11.502612675612909,4.049358137723356,-15.551970813336265
2025-06-05 11:50:34.858000+00:00,TCS,3409.0,3409.0,3363.7,3371.1,24.058919803600674,3495.1150000000002,3456.897,-18.018856462045278,-0.36428478223037075,-17.654571679814907
2025-06-06 15:45:08.554000+00:00,TCS,3371.1,3390.9,3358.7,3384.2,30.041518386714102,3492.31,3453.0190000000002,-21.873818329340338,-4.666191491652365,-17.207626837687975
2025-06-09 11:51:05.342000+00:00,TCS,3400.0,3434.0,3390.9,3421.9,39.2212189616253,3482.3850000000007,3448.8779999999997,-21.6374059082259,-8.060434374967073,-13.576971533258828
2025-06-10 11:50:34.818000+00:00,TCS,3440.0,3485.8,3423.2,3462.9,41.45148138081001,3479.78,3444.9809999999998,-17.934947106404252,-10.03533692125451,-7.899610185149742
2025-06-11 11:50:35.550000+00:00,TCS,3470.0,3489.0,3449.1,3471.9,49.22279792746116,3475.9399999999996,3441.703,-14.111824716299907,-10.85063448026359,-3.2611902360363167
2025-06-12 12:35:06.320000+00:00,TCS,3471.9,3474.7,3423.2,3434.2,37.75137111517371,3468.655,3437.363,-13.963089798511191,-11.47312554391311,-2.489964254598082
2025-06-13 11:51:04.664000+00:00,TCS,3393.2,3450.5,3393.2,3445.7,35.552050473186114,3462.875,3434.1540000000005,-12.770057144420207,-11.73251186401453,-1.037545280405677
2025-06-16 11:51:04.898000+00:00,TCS,3440.0,3509.0,3426.2,3496.3,49.63525835866267,3461.75,3433.0640000000003,-7.653349997831356,-10.916679490777895,3.2633294929465393
2025-06-17 11:51:05.228000+00:00,TCS,3510.0,3520.0,3488.1,3515.3,52.536023054755084,3462.6,3432.491,-2.041646677879271,-9.14167292819817,7.1000262503189
2025-06-18 11:50:34.649000+00:00,TCS,3519.1,3538.0,3443.1,3451.4,44.311814859926955,3458.88,3433.456,-2.719182291274592,-7.857174800813455,5.137992509538863
2025-06-19 11:50:35.183000+00:00,TCS,3450.0,3451.0,3413.0,3424.0,45.114087301587304,3456.2300000000005,3435.9480000000003,-5.404782190187234,-7.366696278688211,1.9619140885009774
2025-06-20 11:51:05.183000+00:00,TCS,3425.0,3446.3,3410.9,3435.7,48.24320956890103,3452.285,3439.1809999999996,-6.5139583823252,-7.196148699415609,0.6821903170904093
2025-06-23 11:49:04.797000+00:00,TCS,3415.0,3425.0,3370.0,3393.6,48.54563691073221,3445.1,3441.1940000000004,-10.66714248291919,-7.890347456116325,-2.776795026802864
2025-06-24 11:50:36.278000+00:00,TCS,3434.6,3442.1,3382.0,3390.4,51.257611861265545,3439.685,3444.07,-14.054769428024429,-9.123231850497946,-4.931537577526482
2025-06-25 11:50:34.137000+00:00,TCS,3407.3,3450.0,3400.0,3444.8,58.72602415344544,3437.04,3448.3360000000002,-12.209123650792662,-9.74041021055689,-2.4687134402357724
2025-06-26 11:50:35.297000+00:00,TCS,3444.8,3451.4,3415.3,3441.8,56.986899563318815,3434.225,3452.208,-10.863285806513886,-9.96498532974829,-0.8983004767655967
2025-06-27 11:52:05.196000+00:00,TCS,3455.0,3466.4,3431.0,3441.1,52.55863539445625,3433.1099999999997,3455.554,-9.740896774027533,-9.92016761860414,0.1792708445766067
2025-06-30 11:50:35.890000+00:00,TCS,3439.9,3464.9,3430.0,3462.0,49.87327513376512,3433.72,3458.8160000000003,-7.0832883095545185,-9.352791756794215,2.269503447239696
2025-07-01 14:24:59.632000+00:00,TCS,3455.0,3485.0,3413.5,3429.7,44.42389006342493,3434.9449999999997,3460.978,-7.49703337802157,-8.981640081039686,1.484606703018116
2025-07-02 11:50:34.519000+00:00,TCS,3487.2,3489.9,3420.0,3423.3,48.42984730625186,3437.065,3463.1560000000004,-8.24629765242662,-8.834571595317072,0.5882739428904529
2025-07-03 11:51:05.439000+00:00,TCS,3430.0,3435.3,3397.6,3400.8,43.7308014521084,3438.55,3462.9120000000003,-10.53422495969653,-9.174502268192965,-1.3597226915035652
2025-07-04 11:50:35.725000+00:00,TCS,3408.0,3427.0,3390.1,3419.8,38.28483920367535,3440.3300000000004,3463.2760000000003,-10.69104293593682,-9.477810401741737,-1.2132325341950843
2025-07-07 11:50:04.779000+00:00,TCS,3418.3,3426.1,3408.4,3411.7,33.58681875792138,3439.8199999999997,3462.55,-11.338224621755671,-9.849893245744525,-1.4883313760111463
2025-07-09 02:28:32.128000+00:00,TCS,3405.0,3425.0,3393.4,3406.2,41.213063763608034,3436.9849999999997,3461.804,-12.154811701850122,-10.310876936965645,-1.8439347648844766
2025-07-09 11:50:35.505000+00:00,TCS,3410.0,3414.0,3367.0,3383.8,42.03013481364,3432.5799999999995,3460.03,-14.442966118427194,-11.137294773257954,-3.305671345169239
2025-07-10 11:50:35.215000+00:00,TCS,3380.0,3399.0,3356.0,3382.0,38.91869583161375,3429.97,3458.5959999999995,-16.21467722978059,-12.152771264562482,-4.061905965218109
2025-07-11 11:56:04.868000+00:00,TCS,3299.9,3335.0,3261.1,3266.0,29.822896900695795,3420.9849999999997,3455.022,-26.671548587909,-15.056526729231788,-11.615021858677213
2025-07-14 11:50:34.791000+00:00,TCS,3266.0,3272.0,3200.0,3222.7,26.466460847600345,3407.3050000000003,3450.39,-38.01443585039806,-19.648108553465043,-18.366327296933015
2025-07-15 11:50:34.425000+00:00,TCS,3206.0,3259.4,3206.0,3252.3,20.965309200603386,3394.1549999999997,3446.236,-44.10684682983674,-24.539856208739383,-19.566990621097357
2025-07-16 11:50:34.635000+00:00,TCS,3227.0,3244.9,3220.6,3233.1,19.98849582973834,3383.2400000000002,3441.9959999999996,-49.90908509771771,-29.613701986535048,-20.29538311118266
2025-07-17 11:50:35.499000+00:00,TCS,3224.1,3242.0,3204.1,3209.2,18.738204367754193,3372.5,3437.202,-55.792786474573404,-34.84951888414272,-20.943267590430686
2025-07-18 11:50:34.643000+00:00,TCS,3225.0,3228.8,3187.0,3189.9,13.160032493907465,3360.21,3432.1940000000004,-61.30630992966462,-40.1408770932471,-21.165432836417523
2025-07-22 10:30:37.250000+00:00,TCS,3190.0,3197.6,3152.0,3158.2,13.181448331977293,3348.44,3422.95,-67.4561495605235,-45.60393158670238,-21.85221797382112
2025-07-22 15:25:06.979000+00:00,TCS,3159.6,3180.1,3154.6,3159.6,13.747594171020154,3336.9,3415.842,-71.39398802275718,-50.76194287391334,-20.632045148843844
2025-07-23 15:20:36.596000+00:00,TCS,3159.6,3182.0,3157.6,3179.1,19.268089825339686,3323.6150000000002,3408.45,-72.11002684048754,-55.03155966722819,-17.078467173259348
2025-07-25 10:30:36.754000+00:00,TCS,3165.1,3173.7,3140.0,3148.0,13.546137339055875,3308.925,3399.812,-74.33017090747853,-58.891281915278256,-15.438888992200276
2025-07-25 15:11:06.585000+00:00,TCS,3140.0,3156.9,3125.6,3135.8,13.398779517113397,3293.66,3391.3019999999997,-76.1957519182838,-62.35217591587937,-13.843576002404433
2025-07-28 11:50:36.106000+00:00,TCS,3110.0,3118.0,3069.9,3079.3,11.801822855807515,3274.525,3382.512,-81.29618431229574,-66.14097759516264,-15.155206717133098
2025-07-29 11:50:36.229000+00:00,TCS,3060.0,3074.0,3041.2,3056.0,11.777052238806036,3255.8399999999997,3373.666,-86.22448679407398,-70.15767943494491,-16.066807359129072
2025-07-30 11:50:36.736000+00:00,TCS,3060.0,3069.0,3047.2,3053.6,11.760596180717357,3237.3550000000005,3364.222,-89.29453019952325,-73.98504958786059,-15.309480611662664
2025-07-31 11:50:36.807000+00:00,TCS,3041.7,3059.8,3015.0,3036.8,15.293761356753578,3219.1549999999997,3355.4179999999997,-92.02240431832843,-77.59252053395416,-14.429883784374269
2025-08-01 11:50:36.228000+00:00,TCS,3029.9,3036.8,3000.0,3003.0,15.746803866542038,3198.3149999999996,3345.1859999999997,-95.8072355587783,-81.23546353891899,-14.57177201985931
